Id,Index Date,Index Capital Value,Index Deviation,Index % Deviation
2,2014-01-29,4409,10,0.23
3,2014-01-29,4554,7,0.15
6,2014-01-29,5493,-9,-0.16
7,2014-01-29,3941,-7,-0.18
8,2014-01-29,3731,6,0.16
9,2014-01-29,4232,10,0.24
10,2014-01-29,3515,7,0.2
11,2014-01-29,6075,-6,-0.1
12,2014-01-29,5987,3,0.05
13,2014-01-29,5855,4,0.07
14,2014-01-29,3374,3,0.09
15,2014-01-29,5085,2,0.04
16,2014-01-29,5280,0,0
17,2014-01-29,5404,-10,-0.18
18,2014-01-29,5903,6,0.1
19,2014-01-29,4306,-3,-0.07
20,2014-01-29,4028,3,0.07
21,2014-01-29,5124,8,0.16
1,2014-01-28,6816,4,0.06
2,2014-01-28,4399,-9,-0.2
3,2014-01-28,4547,-10,-0.22
6,2014-01-28,5502,7,0.13
7,2014-01-28,3948,-3,-0.08
8,2014-01-28,3725,-6,-0.16
9,2014-01-28,4222,0,0
10,2014-01-28,3508,-1,-0.03
11,2014-01-28,6081,-2,-0.03
12,2014-01-28,5984,9,0.15
13,2014-01-28,5851,-1,-0.02
14,2014-01-28,3371,-10,-0.3
15,2014-01-28,5083,-5,-0.1
16,2014-01-28,5280,-6,-0.11
17,2014-01-28,5414,-9,-0.17
18,2014-01-28,5897,-10,-0.17
19,2014-01-28,4309,-2,-0.05
20,2014-01-28,4025,-8,-0.2
21,2014-01-28,5116,-4,-0.08
1,2014-01-27,6812,-10,-0.15
2,2014-01-27,4408,-5,-0.11
3,2014-01-27,4557,2,0.04
6,2014-01-27,5495,7,0.13
7,2014-01-27,3951,-4,-0.1
8,2014-01-27,3731,-3,-0.08
9,2014-01-27,4222,-7,-0.17
10,2014-01-27,3509,10,0.29
11,2014-01-27,6083,6,0.1
12,2014-01-27,5975,5,0.08
13,2014-01-27,5852,-8,-0.14
14,2014-01-27,3381,0,0
15,2014-01-27,5088,-6,-0.12
16,2014-01-27,5286,2,0.04
17,2014-01-27,5423,6,0.11
18,2014-01-27,5907,4,0.07
19,2014-01-27,4311,6,0.14
20,2014-01-27,4033,9,0.22
21,2014-01-27,5120,0,0
1,2014-01-26,6822,5,0.07
2,2014-01-26,4413,1,0.02
3,2014-01-26,4555,-1,-0.02
6,2014-01-26,5488,4,0.07
7,2014-01-26,3955,4,0.1
8,2014-01-26,3734,10,0.27
9,2014-01-26,4229,4,0.09
10,2014-01-26,3499,9,0.26
11,2014-01-26,6077,2,0.03
12,2014-01-26,5970,8,0.13
13,2014-01-26,5860,-10,-0.17
14,2014-01-26,3381,6,0.18
15,2014-01-26,5094,6,0.12
16,2014-01-26,5284,8,0.15
17,2014-01-26,5417,-3,-0.06
18,2014-01-26,5903,10,0.17
19,2014-01-26,4305,-7,-0.16
20,2014-01-26,4024,-6,-0.15
21,2014-01-26,5120,4,0.08
1,2014-01-25,6817,10,0.15
2,2014-01-25,4412,-4,-0.09
3,2014-01-25,4556,0,0
6,2014-01-25,5484,6,0.11
7,2014-01-25,3951,3,0.08
8,2014-01-25,3724,5,0.13
9,2014-01-25,4225,-2,-0.05
10,2014-01-25,3490,-9,-0.26
11,2014-01-25,6075,7,0.12
12,2014-01-25,5962,-3,-0.05
13,2014-01-25,5870,-4,-0.07
14,2014-01-25,3375,0,0
15,2014-01-25,5088,-8,-0.16
16,2014-01-25,5276,10,0.19
17,2014-01-25,5420,0,0
18,2014-01-25,5893,9,0.15
19,2014-01-25,4312,-8,-0.19
20,2014-01-25,4030,-9,-0.22
21,2014-01-25,5116,9,0.18
1,2014-01-24,6807,-1,-0.01
2,2014-01-24,4416,-1,-0.02
3,2014-01-24,4556,-10,-0.22
6,2014-01-24,5478,2,0.04
7,2014-01-24,3948,-7,-0.18
8,2014-01-24,3719,2,0.05
9,2014-01-24,4227,-4,-0.09
10,2014-01-24,3499,4,0.11
11,2014-01-24,6068,-3,-0.05
12,2014-01-24,5965,5,0.08
13,2014-01-24,5874,-7,-0.12
14,2014-01-24,3375,-6,-0.18
15,2014-01-24,5096,-9,-0.18
16,2014-01-24,5266,-9,-0.17
17,2014-01-24,5420,-10,-0.18
18,2014-01-24,5884,4,0.07
19,2014-01-24,4320,0,0
20,2014-01-24,4039,-4,-0.1
21,2014-01-24,5107,-8,-0.16
1,2014-01-23,6808,1,0.01
2,2014-01-23,4417,-6,-0.14
3,2014-01-23,4566,1,0.02
6,2014-01-23,5476,-2,-0.04
7,2014-01-23,3955,0,0
8,2014-01-23,3717,7,0.19
9,2014-01-23,4231,2,0.05
10,2014-01-23,3495,-4,-0.11
11,2014-01-23,6071,-3,-0.05
12,2014-01-23,5960,3,0.05
13,2014-01-23,5881,-5,-0.08
14,2014-01-23,3381,-7,-0.21
15,2014-01-23,5105,-2,-0.04
16,2014-01-23,5275,-2,-0.04
17,2014-01-23,5430,-1,-0.02
18,2014-01-23,5880,9,0.15
19,2014-01-23,4320,8,0.19
20,2014-01-23,4043,-10,-0.25
21,2014-01-23,5115,9,0.18
1,2014-01-22,6807,-5,-0.07
2,2014-01-22,4423,8,0.18
3,2014-01-22,4565,4,0.09
6,2014-01-22,5478,3,0.05
7,2014-01-22,3955,1,0.03
8,2014-01-22,3710,-9,-0.24
9,2014-01-22,4229,8,0.19
10,2014-01-22,3499,4,0.11
11,2014-01-22,6074,-3,-0.05
12,2014-01-22,5957,1,0.02
13,2014-01-22,5886,1,0.02
14,2014-01-22,3388,-2,-0.06
15,2014-01-22,5107,-2,-0.04
16,2014-01-22,5277,10,0.19
17,2014-01-22,5431,0,0
18,2014-01-22,5871,-4,-0.07
19,2014-01-22,4312,-7,-0.16
20,2014-01-22,4053,-7,-0.17
21,2014-01-22,5106,-9,-0.18
1,2014-01-21,6812,3,0.04
2,2014-01-21,4415,5,0.11
3,2014-01-21,4561,-10,-0.22
6,2014-01-21,5475,10,0.18
7,2014-01-21,3954,3,0.08
8,2014-01-21,3719,-3,-0.08
9,2014-01-21,4221,-2,-0.05
10,2014-01-21,3495,2,0.06
11,2014-01-21,6077,7,0.12
12,2014-01-21,5956,-8,-0.13
13,2014-01-21,5885,9,0.15
14,2014-01-21,3390,-7,-0.21
15,2014-01-21,5109,-9,-0.18
16,2014-01-21,5267,9,0.17
17,2014-01-21,5431,-1,-0.02
18,2014-01-21,5875,6,0.1
19,2014-01-21,4319,-2,-0.05
20,2014-01-21,4060,-8,-0.2
21,2014-01-21,5115,7,0.14
1,2014-01-20,6809,3,0.04
2,2014-01-20,4410,4,0.09
3,2014-01-20,4571,8,0.18
6,2014-01-20,5465,5,0.09
7,2014-01-20,3951,-1,-0.03
8,2014-01-20,3722,-9,-0.24
9,2014-01-20,4223,-3,-0.07
10,2014-01-20,3493,7,0.2
11,2014-01-20,6070,6,0.1
12,2014-01-20,5964,10,0.17
13,2014-01-20,5876,8,0.14
14,2014-01-20,3397,-9,-0.26
15,2014-01-20,5118,-6,-0.12
16,2014-01-20,5258,9,0.17
17,2014-01-20,5432,9,0.17
18,2014-01-20,5869,0,0
19,2014-01-20,4321,-6,-0.14
20,2014-01-20,4068,-10,-0.25
21,2014-01-20,5108,9,0.18
1,2014-01-19,6806,4,0.06
2,2014-01-19,4406,-9,-0.2
3,2014-01-19,4563,0,0
6,2014-01-19,5460,-10,-0.18
7,2014-01-19,3952,5,0.13
8,2014-01-19,3731,-4,-0.11
9,2014-01-19,4226,0,0
10,2014-01-19,3486,10,0.29
11,2014-01-19,6064,-6,-0.1
12,2014-01-19,5954,10,0.17
13,2014-01-19,5868,4,0.07
14,2014-01-19,3406,-10,-0.29
15,2014-01-19,5124,-7,-0.14
16,2014-01-19,5249,-10,-0.19
17,2014-01-19,5423,5,0.09
18,2014-01-19,5869,8,0.14
19,2014-01-19,4327,-9,-0.21
20,2014-01-19,4078,8,0.2
21,2014-01-19,5099,3,0.06
1,2014-01-18,6802,-1,-0.01
2,2014-01-18,4415,-8,-0.18
3,2014-01-18,4563,2,0.04
6,2014-01-18,5470,0,0
7,2014-01-18,3947,-8,-0.2
8,2014-01-18,3735,-7,-0.19
9,2014-01-18,4226,6,0.14
10,2014-01-18,3476,-2,-0.06
11,2014-01-18,6070,6,0.1
12,2014-01-18,5944,-9,-0.15
13,2014-01-18,5864,-5,-0.09
14,2014-01-18,3416,1,0.03
15,2014-01-18,5131,-2,-0.04
16,2014-01-18,5259,-4,-0.08
17,2014-01-18,5418,2,0.04
18,2014-01-18,5861,-9,-0.15
19,2014-01-18,4336,-8,-0.18
20,2014-01-18,4070,-5,-0.12
21,2014-01-18,5096,3,0.06
1,2014-01-17,6803,2,0.03
2,2014-01-17,4423,-9,-0.2
3,2014-01-17,4561,-3,-0.07
6,2014-01-17,5470,9,0.16
7,2014-01-17,3955,6,0.15
8,2014-01-17,3742,1,0.03
9,2014-01-17,4220,3,0.07
10,2014-01-17,3478,0,0
11,2014-01-17,6064,-6,-0.1
12,2014-01-17,5953,8,0.13
13,2014-01-17,5869,-4,-0.07
14,2014-01-17,3415,6,0.18
15,2014-01-17,5133,-8,-0.16
16,2014-01-17,5263,4,0.08
17,2014-01-17,5416,8,0.15
18,2014-01-17,5870,-4,-0.07
19,2014-01-17,4344,-7,-0.16
20,2014-01-17,4075,5,0.12
21,2014-01-17,5093,0,0
1,2014-01-16,6801,4,0.06
2,2014-01-16,4432,-4,-0.09
3,2014-01-16,4564,-3,-0.07
6,2014-01-16,5461,8,0.15
7,2014-01-16,3949,1,0.03
8,2014-01-16,3741,3,0.08
9,2014-01-16,4217,9,0.21
10,2014-01-16,3478,2,0.06
11,2014-01-16,6070,-9,-0.15
12,2014-01-16,5945,-10,-0.17
13,2014-01-16,5873,-7,-0.12
14,2014-01-16,3409,-1,-0.03
15,2014-01-16,5141,3,0.06
16,2014-01-16,5259,-4,-0.08
17,2014-01-16,5408,-5,-0.09
18,2014-01-16,5874,-9,-0.15
19,2014-01-16,4351,-2,-0.05
20,2014-01-16,4070,8,0.2
21,2014-01-16,5093,-10,-0.2
1,2014-01-15,6797,9,0.13
2,2014-01-15,4436,0,0
3,2014-01-15,4567,3,0.07
6,2014-01-15,5453,-1,-0.02
7,2014-01-15,3948,-7,-0.18
8,2014-01-15,3738,8,0.21
9,2014-01-15,4208,-10,-0.24
10,2014-01-15,3476,-3,-0.09
11,2014-01-15,6079,9,0.15
12,2014-01-15,5955,9,0.15
13,2014-01-15,5880,8,0.14
14,2014-01-15,3410,-3,-0.09
15,2014-01-15,5138,-7,-0.14
16,2014-01-15,5263,-5,-0.09
17,2014-01-15,5413,-9,-0.17
18,2014-01-15,5883,2,0.03
19,2014-01-15,4353,-10,-0.23
20,2014-01-15,4062,-2,-0.05
21,2014-01-15,5103,-4,-0.08
1,2014-01-14,6788,-1,-0.01
2,2014-01-14,4436,3,0.07
3,2014-01-14,4564,-4,-0.09
6,2014-01-14,5454,5,0.09
7,2014-01-14,3955,4,0.1
8,2014-01-14,3730,-2,-0.05
9,2014-01-14,4218,-4,-0.09
10,2014-01-14,3479,-8,-0.23
11,2014-01-14,6070,-8,-0.13
12,2014-01-14,5946,-6,-0.1
13,2014-01-14,5872,-2,-0.03
14,2014-01-14,3413,-3,-0.09
15,2014-01-14,5145,-4,-0.08
16,2014-01-14,5268,-1,-0.02
17,2014-01-14,5422,2,0.04
18,2014-01-14,5881,8,0.14
19,2014-01-14,4363,6,0.14
20,2014-01-14,4064,-10,-0.25
21,2014-01-14,5107,2,0.04
1,2014-01-13,6789,-9,-0.13
2,2014-01-13,4433,-3,-0.07
3,2014-01-13,4568,7,0.15
6,2014-01-13,5449,-2,-0.04
7,2014-01-13,3951,-2,-0.05
8,2014-01-13,3732,2,0.05
9,2014-01-13,4222,8,0.19
10,2014-01-13,3487,-7,-0.2
11,2014-01-13,6078,-4,-0.07
12,2014-01-13,5952,5,0.08
13,2014-01-13,5874,8,0.14
14,2014-01-13,3416,-7,-0.2
15,2014-01-13,5149,9,0.18
16,2014-01-13,5269,2,0.04
17,2014-01-13,5420,-2,-0.04
18,2014-01-13,5873,-1,-0.02
19,2014-01-13,4357,-5,-0.11
20,2014-01-13,4074,0,0
21,2014-01-13,5105,-8,-0.16
1,2014-01-12,6798,7,0.1
2,2014-01-12,4436,1,0.02
3,2014-01-12,4561,-9,-0.2
6,2014-01-12,5451,9,0.17
7,2014-01-12,3953,-3,-0.08
8,2014-01-12,3730,-10,-0.27
9,2014-01-12,4214,-8,-0.19
10,2014-01-12,3494,-7,-0.2
11,2014-01-12,6082,-1,-0.02
12,2014-01-12,5947,2,0.03
13,2014-01-12,5866,-9,-0.15
14,2014-01-12,3423,0,0
15,2014-01-12,5140,7,0.14
16,2014-01-12,5267,1,0.02
17,2014-01-12,5422,-7,-0.13
18,2014-01-12,5874,2,0.03
19,2014-01-12,4362,2,0.05
20,2014-01-12,4074,-8,-0.2
21,2014-01-12,5113,-4,-0.08
1,2014-01-11,6791,4,0.06
2,2014-01-11,4435,1,0.02
3,2014-01-11,4570,6,0.13
6,2014-01-11,5442,6,0.11
7,2014-01-11,3956,-3,-0.08
8,2014-01-11,3740,8,0.21
9,2014-01-11,4222,-5,-0.12
10,2014-01-11,3501,-5,-0.14
11,2014-01-11,6083,-4,-0.07
12,2014-01-11,5945,-8,-0.13
13,2014-01-11,5875,-4,-0.07
14,2014-01-11,3423,-6,-0.17
15,2014-01-11,5133,3,0.06
16,2014-01-11,5266,6,0.11
17,2014-01-11,5429,-6,-0.11
18,2014-01-11,5872,-3,-0.05
19,2014-01-11,4360,-1,-0.02
20,2014-01-11,4082,7,0.17
21,2014-01-11,5117,-3,-0.06
1,2014-01-10,6787,8,0.12
2,2014-01-10,4434,0,0
3,2014-01-10,4564,4,0.09
6,2014-01-10,5436,-6,-0.11
7,2014-01-10,3959,-1,-0.03
8,2014-01-10,3732,10,0.27
9,2014-01-10,4227,-3,-0.07
10,2014-01-10,3506,-2,-0.06
11,2014-01-10,6087,6,0.1
12,2014-01-10,5953,-6,-0.1
13,2014-01-10,5879,-1,-0.02
14,2014-01-10,3429,-2,-0.06
15,2014-01-10,5130,-1,-0.02
16,2014-01-10,5260,4,0.08
17,2014-01-10,5435,-6,-0.11
18,2014-01-10,5875,10,0.17
19,2014-01-10,4361,-6,-0.14
20,2014-01-10,4075,-10,-0.24
21,2014-01-10,5120,-10,-0.19
1,2014-01-09,6779,-6,-0.09
2,2014-01-09,4434,-1,-0.02
3,2014-01-09,4560,-10,-0.22
6,2014-01-09,5442,-6,-0.11
7,2014-01-09,3960,8,0.2
8,2014-01-09,3722,9,0.24
9,2014-01-09,4230,-8,-0.19
10,2014-01-09,3508,-2,-0.06
11,2014-01-09,6081,10,0.16
12,2014-01-09,5959,-7,-0.12
13,2014-01-09,5880,-5,-0.08
14,2014-01-09,3431,-4,-0.12
15,2014-01-09,5131,4,0.08
16,2014-01-09,5256,7,0.13
17,2014-01-09,5441,-6,-0.11
18,2014-01-09,5865,6,0.1
19,2014-01-09,4367,-3,-0.07
20,2014-01-09,4085,3,0.07
21,2014-01-09,5130,7,0.14
1,2014-01-08,6785,8,0.12
2,2014-01-08,4435,-2,-0.05
3,2014-01-08,4570,-7,-0.15
6,2014-01-08,5448,0,0
7,2014-01-08,3952,9,0.23
8,2014-01-08,3713,8,0.22
9,2014-01-08,4238,-4,-0.09
10,2014-01-08,3510,2,0.06
11,2014-01-08,6071,2,0.03
12,2014-01-08,5966,6,0.1
13,2014-01-08,5885,-1,-0.02
14,2014-01-08,3435,-3,-0.09
15,2014-01-08,5127,4,0.08
16,2014-01-08,5249,-4,-0.08
17,2014-01-08,5447,7,0.13
18,2014-01-08,5859,-8,-0.14
19,2014-01-08,4370,1,0.02
20,2014-01-08,4082,1,0.02
21,2014-01-08,5123,-5,-0.1
1,2014-01-07,6777,-4,-0.06
2,2014-01-07,4437,2,0.05
3,2014-01-07,4577,9,0.2
6,2014-01-07,5448,9,0.17
7,2014-01-07,3943,-10,-0.25
8,2014-01-07,3705,-4,-0.11
9,2014-01-07,4242,1,0.02
10,2014-01-07,3508,2,0.06
11,2014-01-07,6069,10,0.17
12,2014-01-07,5960,-6,-0.1
13,2014-01-07,5886,-5,-0.08
14,2014-01-07,3438,5,0.15
15,2014-01-07,5123,-3,-0.06
16,2014-01-07,5253,-5,-0.1
17,2014-01-07,5440,-2,-0.04
18,2014-01-07,5867,-3,-0.05
19,2014-01-07,4369,-6,-0.14
20,2014-01-07,4081,1,0.02
21,2014-01-07,5128,9,0.18
1,2014-01-06,6781,-4,-0.06
2,2014-01-06,4435,3,0.07
3,2014-01-06,4568,0,0
6,2014-01-06,5439,1,0.02
7,2014-01-06,3953,-7,-0.18
8,2014-01-06,3709,-6,-0.16
9,2014-01-06,4241,7,0.17
10,2014-01-06,3506,0,0
11,2014-01-06,6059,-6,-0.1
12,2014-01-06,5966,8,0.13
13,2014-01-06,5891,-10,-0.17
14,2014-01-06,3433,-2,-0.06
15,2014-01-06,5126,1,0.02
16,2014-01-06,5258,4,0.08
17,2014-01-06,5442,0,0
18,2014-01-06,5870,-8,-0.14
19,2014-01-06,4375,4,0.09
20,2014-01-06,4080,4,0.1
21,2014-01-06,5119,7,0.14
1,2014-01-05,6785,4,0.06
2,2014-01-05,4432,-4,-0.09
3,2014-01-05,4568,7,0.15
6,2014-01-05,5438,0,0
7,2014-01-05,3960,6,0.15
8,2014-01-05,3715,2,0.05
9,2014-01-05,4234,-6,-0.14
10,2014-01-05,3506,9,0.26
11,2014-01-05,6065,-3,-0.05
12,2014-01-05,5958,8,0.13
13,2014-01-05,5901,-10,-0.17
14,2014-01-05,3435,-8,-0.23
15,2014-01-05,5125,-5,-0.1
16,2014-01-05,5254,7,0.13
17,2014-01-05,5442,-3,-0.06
18,2014-01-05,5878,5,0.09
19,2014-01-05,4371,-8,-0.18
20,2014-01-05,4076,8,0.2
21,2014-01-05,5112,9,0.18
1,2014-01-04,6781,-5,-0.07
2,2014-01-04,4436,6,0.14
3,2014-01-04,4561,-10,-0.22
6,2014-01-04,5438,8,0.15
7,2014-01-04,3954,-2,-0.05
8,2014-01-04,3713,10,0.27
9,2014-01-04,4240,-10,-0.24
10,2014-01-04,3497,3,0.09
11,2014-01-04,6068,5,0.08
12,2014-01-04,5950,-9,-0.15
13,2014-01-04,5911,2,0.03
14,2014-01-04,3443,9,0.26
15,2014-01-04,5130,1,0.02
16,2014-01-04,5247,-1,-0.02
17,2014-01-04,5445,0,0
18,2014-01-04,5873,10,0.17
19,2014-01-04,4379,6,0.14
20,2014-01-04,4068,4,0.1
21,2014-01-04,5103,3,0.06
1,2014-01-03,6786,-6,-0.09
2,2014-01-03,4430,8,0.18
3,2014-01-03,4571,-1,-0.02
6,2014-01-03,5430,-8,-0.15
7,2014-01-03,3956,-8,-0.2
8,2014-01-03,3703,-9,-0.24
9,2014-01-03,4250,3,0.07
10,2014-01-03,3494,9,0.26
11,2014-01-03,6063,-8,-0.13
12,2014-01-03,5959,1,0.02
13,2014-01-03,5909,-6,-0.1
14,2014-01-03,3434,-3,-0.09
15,2014-01-03,5129,-10,-0.19
16,2014-01-03,5248,-1,-0.02
17,2014-01-03,5445,-1,-0.02
18,2014-01-03,5863,-4,-0.07
19,2014-01-03,4373,-10,-0.23
20,2014-01-03,4064,-3,-0.07
21,2014-01-03,5100,8,0.16
1,2014-01-02,6792,7,0.1
2,2014-01-02,4422,-3,-0.07
3,2014-01-02,4572,8,0.18
6,2014-01-02,5438,8,0.15
7,2014-01-02,3964,7,0.18
8,2014-01-02,3712,-8,-0.22
9,2014-01-02,4247,-9,-0.21
10,2014-01-02,3485,-10,-0.29
11,2014-01-02,6071,-9,-0.15
12,2014-01-02,5958,-7,-0.12
13,2014-01-02,5915,6,0.1
14,2014-01-02,3437,4,0.12
15,2014-01-02,5139,4,0.08
16,2014-01-02,5249,4,0.08
17,2014-01-02,5446,-9,-0.16
18,2014-01-02,5867,3,0.05
19,2014-01-02,4383,-4,-0.09
20,2014-01-02,4067,8,0.2
21,2014-01-02,5092,-3,-0.06
1,2014-01-01,6785,7,0.1
2,2014-01-01,4425,8,0.18
3,2014-01-01,4564,5,0.11
6,2014-01-01,5430,-8,-0.15
7,2014-01-01,3957,7,0.18
8,2014-01-01,3720,5,0.13
9,2014-01-01,4256,10,0.24
10,2014-01-01,3495,-5,-0.14
11,2014-01-01,6080,2,0.03
12,2014-01-01,5965,9,0.15
13,2014-01-01,5909,8,0.14
14,2014-01-01,3433,-1,-0.03
15,2014-01-01,5135,-6,-0.12
16,2014-01-01,5245,9,0.17
17,2014-01-01,5455,-9,-0.16
18,2014-01-01,5864,-7,-0.12
19,2014-01-01,4387,7,0.16
20,2014-01-01,4059,-4,-0.1
21,2014-01-01,5095,1,0.02
1,2013-12-31,6778,1,0.01
2,2013-12-31,4417,-2,-0.05
3,2013-12-31,4559,6,0.13
6,2013-12-31,5438,-2,-0.04
7,2013-12-31,3950,2,0.05
8,2013-12-31,3715,5,0.13
9,2013-12-31,4246,-9,-0.21
10,2013-12-31,3500,-4,-0.11
11,2013-12-31,6078,5,0.08
12,2013-12-31,5956,9,0.15
13,2013-12-31,5901,3,0.05
14,2013-12-31,3434,-4,-0.12
15,2013-12-31,5141,-2,-0.04
16,2013-12-31,5236,-9,-0.17
17,2013-12-31,5464,4,0.07
18,2013-12-31,5871,9,0.15
19,2013-12-31,4380,-9,-0.21
20,2013-12-31,4063,-9,-0.22
21,2013-12-31,5094,10,0.2
1,2013-12-30,6777,7,0.1
2,2013-12-30,4419,5,0.11
3,2013-12-30,4553,-10,-0.22
6,2013-12-30,5440,10,0.18
7,2013-12-30,3948,-8,-0.2
8,2013-12-30,3710,9,0.24
9,2013-12-30,4255,-8,-0.19
10,2013-12-30,3504,9,0.26
11,2013-12-30,6073,0,0
12,2013-12-30,5947,4,0.07
13,2013-12-30,5898,2,0.03
14,2013-12-30,3438,-8,-0.23
15,2013-12-30,5143,-5,-0.1
16,2013-12-30,5245,-7,-0.13
17,2013-12-30,5460,1,0.02
18,2013-12-30,5862,5,0.09
19,2013-12-30,4389,8,0.18
20,2013-12-30,4072,-7,-0.17
21,2013-12-30,5084,10,0.2
1,2013-12-29,6770,0,0
2,2013-12-29,4414,-6,-0.14
3,2013-12-29,4563,1,0.02
6,2013-12-29,5430,-9,-0.17
7,2013-12-29,3956,2,0.05
8,2013-12-29,3701,-6,-0.16
9,2013-12-29,4263,-7,-0.16
10,2013-12-29,3495,-7,-0.2
11,2013-12-29,6073,-5,-0.08
12,2013-12-29,5943,8,0.13
13,2013-12-29,5896,10,0.17
14,2013-12-29,3446,7,0.2
15,2013-12-29,5148,10,0.19
16,2013-12-29,5252,-2,-0.04
17,2013-12-29,5459,9,0.17
18,2013-12-29,5857,6,0.1
19,2013-12-29,4381,-10,-0.23
20,2013-12-29,4079,5,0.12
21,2013-12-29,5074,-4,-0.08
1,2013-12-28,6770,-6,-0.09
2,2013-12-28,4420,-5,-0.11
3,2013-12-28,4562,-6,-0.13
6,2013-12-28,5439,-3,-0.06
7,2013-12-28,3954,10,0.25
8,2013-12-28,3707,-4,-0.11
9,2013-12-28,4270,1,0.02
10,2013-12-28,3502,6,0.17
11,2013-12-28,6078,-7,-0.12
12,2013-12-28,5935,3,0.05
13,2013-12-28,5886,-3,-0.05
14,2013-12-28,3439,2,0.06
15,2013-12-28,5138,0,0
16,2013-12-28,5254,8,0.15
17,2013-12-28,5450,0,0
18,2013-12-28,5851,-8,-0.14
19,2013-12-28,4391,-7,-0.16
20,2013-12-28,4074,-3,-0.07
21,2013-12-28,5078,10,0.2
1,2013-12-27,6776,-4,-0.06
2,2013-12-27,4425,-6,-0.14
3,2013-12-27,4568,-10,-0.22
6,2013-12-27,5442,-8,-0.15
7,2013-12-27,3944,-10,-0.25
8,2013-12-27,3711,0,0
9,2013-12-27,4269,3,0.07
10,2013-12-27,3496,-2,-0.06
11,2013-12-27,6085,-6,-0.1
12,2013-12-27,5932,6,0.1
13,2013-12-27,5889,2,0.03
14,2013-12-27,3437,0,0
15,2013-12-27,5138,-7,-0.14
16,2013-12-27,5246,10,0.19
17,2013-12-27,5450,8,0.15
18,2013-12-27,5859,-2,-0.03
19,2013-12-27,4398,9,0.21
20,2013-12-27,4077,2,0.05
21,2013-12-27,5068,7,0.14
1,2013-12-26,6780,10,0.15
2,2013-12-26,4431,8,0.18
3,2013-12-26,4578,-1,-0.02
6,2013-12-26,5450,-5,-0.09
7,2013-12-26,3954,5,0.13
8,2013-12-26,3711,0,0
9,2013-12-26,4266,-3,-0.07
10,2013-12-26,3498,-5,-0.14
11,2013-12-26,6091,8,0.13
12,2013-12-26,5926,3,0.05
13,2013-12-26,5887,-1,-0.02
14,2013-12-26,3437,-8,-0.23
15,2013-12-26,5145,10,0.19
16,2013-12-26,5236,3,0.06
17,2013-12-26,5442,4,0.07
18,2013-12-26,5861,-8,-0.14
19,2013-12-26,4389,10,0.23
20,2013-12-26,4075,1,0.02
21,2013-12-26,5061,-7,-0.14
1,2013-12-25,6770,7,0.1
2,2013-12-25,4423,8,0.18
3,2013-12-25,4579,2,0.04
6,2013-12-25,5455,0,0
7,2013-12-25,3949,5,0.13
8,2013-12-25,3711,-8,-0.22
9,2013-12-25,4269,-2,-0.05
10,2013-12-25,3503,-8,-0.23
11,2013-12-25,6083,3,0.05
12,2013-12-25,5923,6,0.1
13,2013-12-25,5888,3,0.05
14,2013-12-25,3445,8,0.23
15,2013-12-25,5135,3,0.06
16,2013-12-25,5233,-1,-0.02
17,2013-12-25,5438,-9,-0.17
18,2013-12-25,5869,9,0.15
19,2013-12-25,4379,3,0.07
20,2013-12-25,4074,9,0.22
21,2013-12-25,5068,8,0.16
1,2013-12-24,6763,6,0.09
2,2013-12-24,4415,-4,-0.09
3,2013-12-24,4577,6,0.13
6,2013-12-24,5455,5,0.09
7,2013-12-24,3944,4,0.1
8,2013-12-24,3719,10,0.27
9,2013-12-24,4271,-9,-0.21
10,2013-12-24,3511,-4,-0.11
11,2013-12-24,6080,-6,-0.1
12,2013-12-24,5917,3,0.05
13,2013-12-24,5885,6,0.1
14,2013-12-24,3437,7,0.2
15,2013-12-24,5132,-9,-0.18
16,2013-12-24,5234,6,0.11
17,2013-12-24,5447,3,0.06
18,2013-12-24,5860,1,0.02
19,2013-12-24,4376,4,0.09
20,2013-12-24,4065,0,0
21,2013-12-24,5060,4,0.08
1,2013-12-23,6757,6,0.09
2,2013-12-23,4419,-7,-0.16
3,2013-12-23,4571,8,0.18
6,2013-12-23,5450,-2,-0.04
7,2013-12-23,3940,5,0.13
8,2013-12-23,3709,1,0.03
9,2013-12-23,4280,9,0.21
10,2013-12-23,3515,-5,-0.14
11,2013-12-23,6086,-2,-0.03
12,2013-12-23,5914,10,0.17
13,2013-12-23,5879,-5,-0.08
14,2013-12-23,3430,4,0.12
15,2013-12-23,5141,-1,-0.02
16,2013-12-23,5228,-8,-0.15
17,2013-12-23,5444,-1,-0.02
18,2013-12-23,5859,3,0.05
19,2013-12-23,4372,0,0
20,2013-12-23,4065,1,0.02
21,2013-12-23,5056,-8,-0.16
1,2013-12-22,6751,4,0.06
2,2013-12-22,4426,8,0.18
3,2013-12-22,4563,6,0.13
6,2013-12-22,5452,-9,-0.16
7,2013-12-22,3935,3,0.08
8,2013-12-22,3708,-9,-0.24
9,2013-12-22,4271,-10,-0.23
10,2013-12-22,3520,5,0.14
11,2013-12-22,6088,-6,-0.1
12,2013-12-22,5904,2,0.03
13,2013-12-22,5884,-3,-0.05
14,2013-12-22,3426,-5,-0.15
15,2013-12-22,5142,-8,-0.16
16,2013-12-22,5236,5,0.1
17,2013-12-22,5445,2,0.04
18,2013-12-22,5856,4,0.07
19,2013-12-22,4372,1,0.02
20,2013-12-22,4064,-4,-0.1
21,2013-12-22,5064,5,0.1
